
Current Data Parameters
NAME          exam1d_1H              
EXPNO                 1              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20070918              
Time              10.21              
INSTRUM           spect              
PROBHD   5 mm PABBO BB-              
PULPROG            zg30              
TD                65536              
SOLVENT            C6D6              
NS                   16              
DS                    2              
SWH            5494.505 Hz           
FIDRES         0.083839 Hz           
AQ            5.9637761 sec          
RG                   36              
DW               91.000 usec         
DE                14.95 usec         
TE                297.2 K            
D1           1.00000000 sec          
TD0                   1              

======== CHANNEL f1 ========
NUC1                 1H              
P1                10.80 usec         
PL1               -5.00 dB           
PL1W        31.77312851 W            
SFO1        500.1322492 MHz          

F2 - Processing parameters
SI                32768              
SF          500.1300000 MHz          
WDW                  EM              
SSB                   0              
LB                 0.30 Hz           
GB                    0              
PC                 1.00              
